title,url,url_domain,owner_name,media_type,distribution_type,publication_name,paywall_yn,content_frequency_time,content_frequency_other,content_frequency_guide,nextissue_yn
USATODAY.com,http://www.usatoday.com/,,"Gannett Company, Inc",,News,,,Daily,,,
The Huffington Post,http://www.huffingtonpost.com/,,,,News,,,Daily,,,
Los Angeles Times,http://www.latimes.com/,,,,News,,,Daily,,,
The New York Times,http://www.nytimes.com/,,The New York Times Company,,News,The New York Times,Yes,Daily,,,
Food Network,http://www.foodnetwork.com/,,,,,,,,Episode,,
Travel + Leisure,http://www.travelandleisure.com/,,,,,,,Daily,,,Yes
Fodor's,http://www.fodors.com,,,,,,,Daily,,,
CNN.com,http://www.cnn.com/,,,,News,,,Daily,,,
National Geographic,http://www.nationalgeographic.com,,,,,,,Daily,,Guide,Yes
Zagat,http://www.zagat.com/,,,,,,,Daily,,,
The Daily Meal,http://www.thedailymeal.com/,,,,News,,,Daily,,,
Travel Channel,http://www.travelchannel.com/,,,,,,,,Episode,,
Budget Travel,http://www.budgettravel.com/,,,,,,,Daily,,,
Lonely Planet,http://www.lonelyplanet.com/,,,,,,,Daily,,,
Eater National,http://eater.com,,,,,,,Daily,,,
Thrillist,http://www.thrillist.com/,,,,,,,Daily,,,
UTSanDiego.com,http://www.utsandiego.com/,,,,,,,Daily,,,
Amusement Today,http://www.amusementtoday.com/,,,Trade Press,,,,,Yearly Awards,,
Conde Nast Traveler,http://www.cntraveler.com/,,,,,,,Daily,,,Yes
Oyster,http://www.oyster.com,,,,Blog,,,Daily,,,
10Best.com,http://www.10best.com/,,"Gannett Company, Inc",,,,,,,,
29-95.com,http://www.29-95.com,,,,,,,,,,
AAA,http://www.aaa.com/,,,,,,,,,,
All About Beer,http://www.allaboutbeer.com/,,,,,,,,,,
American Alliance of Museums,http://www.aam-us.org/,,,Non-profit Industry Group,Internet,,,,,,
American Mensa,http://us.mensa.org,,,,,,,,,,
American Profile,http://www.americanprofile.com/,,,,,,,,,,
American Public Media,http://americanpublicmedia.publicradio.org/,,,,,,,,,,
AmericanWay,http://www.americanwaymag.com/,,,Airline Publication,Magazine,,,,,,
America’s Best Online,http://www.americasbestonline.net/,,,,,,,,,,
Ames Tribune,http://amestrib.com,,,,,,,,,,
Amusing Planet,http://www.amusingplanet.com/,,,,,,,,,,
AOL.com,http://www.aol.com/,,,,,,,,,,
Architectural Digest,http://www.architecturaldigest.com/,,,,,,,,,,Yes
Arrange Your Vacations,http://arrangeyourvacation.com/,,,,,,,,,,
Ars Technica,http://arstechnica.com,,,,Internet,,,,,,
As Viagens de Alline,http://viagensdealline.com,,,,,,,,,,
Austin American-Statesman,http://www.statesman.com/,,,,,,,,,,
Austin360.com,http://www.austin360.com/,,,,,,,,,,
AZCentral.com,http://www.azcentral.com/,,"Gannett Company, Inc",News,Newspaper,The Arizona Republic,,,,,
Barbecue! Bible,http://barbecuebible.com,,,,,,,,,,
BBC,http://www.bbc.com,,,,,,,,,,
BedandBreakfast.com,http://www.bedandbreakfast.com/,,,,,,,,,,
Bend Oregon Visitor Bureau,http://www.visitbend.com/,,,,,,,,,,
Best of the Road,http://www.bestoftheroad.com/,,,,,,,,,,
Billboard,http://www.billboard.com,,,,,,,,,,
Bleacher Report,http://bleacherreport.com,,,,,,,,,,
BnBFinder.com,http://www.bnbfinder.com,,,,,,,,,,
Bon Appetit Magazine,http://www.bonappetit.com/,,,,,,,,,,Yes
Boston Magazine,http://www.bostonmagazine.com/,,,,,,,,,,
Business Insider,http://www.businessinsider.com,,,,,,,,,,
Businessweek,http://www.businessweek.com/,,,,,,,,,,Yes
Celebrating the Best Bars in the United States,http://www.bucketlistbars.com/,,,,,,,,,,
Chattanoogan.com,http://www.chattanoogan.com,,,,,,,,,,
Chicago Sun-Times,http://www.suntimes.com/,,,,,,,,,,
Chicago Tribune,http://www.chicagotribune.com/,,,,,,,,,,
ChicTraveler,http://chictraveler.com/,,,,,,,,,,
CHOW,http://www.chow.com/,,,,,,,,,,
CityPASS,http://www.citypass.com/?mv_source=platrasha,,,,,,,,,,
CNBC,http://www.cnbc.com/,,,,,,,,,,
Coast Magazine,http://www.coastmagazine.com/,,,,,,,,,,Yes
Coast News Group,http://thecoastnews.com/,,,,,,,,,,
Collectors Weekly,http://www.collectorsweekly.com/,,,,,,,,,,
Complex,http://www.complex.com/,,,,,,,,,,
Cooking Channel TV,http://www.cookingchanneltv.com/,,,,,,,,,,
Cool Hunting,http://www.coolhunting.com/,,,,,,,,,,
Departures,http://www.departures.com/,,,,,,,,,,
Details,http://www.details.com,,,,,,,,,,
DiscoverSD,http://www.discoversd.com/,,,,,,,,,,
DRAFT Magazine,http://draftmag.com/,,,,,,,,,,
Eater San Diego,http://sandiego.eater.com/,,,,,,,,,,
Entrepreneur.com,http://www.entrepreneur.com/,,,,,,,,,,
Esquire,http://www.esquire.com/,,,,,,,,,,Yes
Examiner.com,http://www.examiner.com/,,,,,,,,,,
Factory Tours USA,http://www.factorytoursusa.com/,,,,,,,,,,
Family Ski Hub,http://www.familyskihub.com/,,,,,,,,,,
Family Skiing Directory,http://www.familyskitrips.com/,,,,,,,,,,
Financial Times,http://www.ft.com,,,,,,,,,,
Findery,blog.findery.com,,,,,,,,,,
FINE,http://www.finehomesandliving.com,,,,,,,,,,
FirstWeFeast.com,http://firstwefeast.com/,,,,,,,,,,
Flavorwire,http://www.flavorwire.com,,,,,,,,,,
Food & Wine Magazine,http://www.foodandwine.com/,,,,,,,,,,Yes
Food Guy Montreal,http://foodguymontreal.com,,,,,,,,,,
Food is my favorite,http://www.foodismyfavorite.com/,,,,,,,,,,
Foodbeast,http://www.foodbeast.com/,,,,,,,,,,
Forbes.com,http://www.forbes.com/,,,,,,,,,,
Four Seasons Luxury Travel Magazine,http://magazine.fourseasons.com/,,,,,,,,,,
Fox News,http://www.foxnews.com/,,,,,,,,,,
Frommer's,http://www.frommers.com/,,,,,,,,,,
Gayot,http://www.gayot.com/,,,,,,,,,,
GeekWire,http://www.geekwire.com,,,,,,,,,,
Gizmag,http://www.gizmag.com/,,,,,,,,,,
Gizmodo,http://gizmodo.com,,,,,,,,,,
Gogobot,http://www.gogobot.com,,,,,,,,,,
Good Time Design,http://www.goodtimedesignsd.com/,,,,,,,,,,
Gothamist,http://gothamist.com/,,,,,,,,,,
GQ,http://www.gq.com/,,,,,,,,,,Yes
Grub Street,http://www.grubstreet.com/,,,,,,,,,,
History.com,http://www.history.com/,,,,,,,,,,
Hopper,http://www.hopper.com/,,,,,,,,,,
HotelNewsNow.com,http://www.hotelnewsnow.com/,,,,,,,,,,
Houston Chronicle,http://www.chron.com,,,,,,,,,,
I Love Inns.com,http://www.iloveinns.com/,,,,,,,,,,
io9,http://io9.com/,,,,,,,,,,
Jalopnik,http://jalopnik.com/,,,,,,,,,,
Jaunted,http://www.jaunted.com/,,,,,,,,,,
Kiwi Collection,http://www.kiwicollection.com/,,,,,,,,,,
La Jolla Light,http://www.lajollalight.com/,,,,,,,,,,
London Pubology,http://pubology.wordpress.com/,,,,,,,,,,
LuxEco Living,http://www.luxecoliving.com,,,,,,,,,,
Mainstreet.com,http://www.mainstreet.com/,,,,,,,,,,
Major League Baseball (MLB.com),http://mlb.mlb.com,,,,,,,,,,
MapQuest Discover,http://discover.mapquest.com,,,,,,,,,,
Matador Network,http://matadornetwork.com/,,,,,,,,,,
Maxim.com,http://www.maxim.com/,,,,,,,,,,
Men's Journal,http://www.mensjournal.com/,,,,,,,,,,Yes
Mental Floss,http://www.mentalfloss.com/,,,,,,,,,,
Miami Herald,http://www.miamiherald.com,,,,,,,,,,
Midwest Living Magazine,http://www.midwestliving.com/,,,,,,,,,,Yes
Minor League Baseball (MiLB),http://www.milb.com/,,,,,,,,,,
MNN - Mother Nature Network,http://www.mnn.com/,,,,,,,,,,
Montgomery Advertiser,http://www.montgomeryadvertiser.com,montgomeryadvertiser.com,"Gannett Company, Inc",,,,,,,,
Montreal Gazette,http://www.montrealgazette.com,,,,,,,,,,
Montreal Magazine,http://www.montrealmagazine.ca,,,,,,,,,,
Museum Planning,http://museumplanner.org,,,,,,,,,,
My Modern Metropolis,http://www.mymodernmet.com/,,,,,,,,,,
Narratively,http://www.narrative.ly,,,,,,,,,,
National Park Service,http://www.nps.gov/,,,,,,,,,,
National Trust for Historic Preservation,http://www.preservationnation.org,,,,,,,,,,
National Wildlife Federation,http://www.nwf.org/,,,,,,,,,,
NBC News,http://www.nbcnews.com/,,,,,,,,,,
New Scientist,http://www.newscientist.com,,,,,,,,,,
New York Hotels,http://www.newyorkhotels.org/,,,,,,,,,,
New York Magazine,http://www.nymag.com/,,,,,,,,,,
New York Post,http://www.nypost.com/,,,,,,,,,,
Nightclub & Bar,http://www.nightclub.com,,,,,,,,,,
NileGuide,http://www.nileguide.com/,,,,,,,,,,
NOLA.com,http://www.nola.com/,,,,,,,,,,
Not For Tourists,http://www.notfortourists.com,,,,,,,,,,
NPR : National Public Radio,http://www.npr.org/,,,,,,,,,,
OpenTable,http://www.opentable.com/,,,,,,,,,,
OregonLive.com,http://www.oregonlive.com/,,,,,,,,,,
Outside,http://www.outsideonline.com,,,,,,,,,,Yes
Pacific San Diego Magazine,http://www.pacificsandiego.com,,,,,,,,,,
Pacific Standard,http://www.psmag.com,,,,,,,,,,
Palm Springs Life Magazine,http://www.palmspringslife.com/,,,,,,,,,,
PARADE,http://www.parade.com/,,,,,,,,,,
Parents,http://www.parents.com/,,,,,,,,,,Yes
Party Earth,http://www.partyearth.com/,,,,,,,,,,
Patch,http://www.patch.com,,,,,,,,,,
Philadelphia Magazine,http://www.phillymag.com/,,,,,,,,,,
Philly.com,http://www.philly.com/,,,,,,,,,,
Portland Monthly,http://www.portlandmonthlymag.com,,,,,,,,,,
Portland Oregon Food and Drink,http://portlandfoodanddrink.com,,,,,,,,,,
PRI's The World,http://www.theworld.org/,,,,,,,,,,
Quartz,http://qz.com/,,,,,,,,,,
Relish,http://relish.com,,,,,,,,,,
Resorts and Lodges,http://www.resortsandlodges.com/,,,,,,,,,,
Reuters.com,http://www.reuters.com/,,,,,,,,,,
Roller Coaster DataBase,http://www.rcdb.com/,,,,,,,,,,
Rough Guides,http://www.roughguides.com,,,,,,,,,,
RoundAmerica.com,http://www.roundamerica.com/,,,,,,,,,,
Salon,http://www.salon.com/,,,,,,,,,,
San Antonio Express-News,http://www.mysanantonio.com/,,,,,,,,,,
San Diego CityBeat,http://www.sdcitybeat.com,,,,,,,,,,
San Diego Magazine,http://www.sandiegomagazine.com/,,,,,,,,,,
San Diego Reader,http://www.sandiegoreader.com/,,,,,,,,,,
San Francisco Chronicle,http://www.sfgate.com/,,,,,,,,,,
San Francisco Travel,http://www.sanfrancisco.travel/,,,,,,,,,,
San Jose Mercury News,http://www.mercurynews.com/,,,,,,,,,,
Santa Barbara CVB,http://www.santabarbaraca.com/,,,,,,,,,,
SAVEUR.com,http://www.saveur.com/,,,,,,,,,,Yes
Seattle Magazine,http://www.seattlemag.com/,,,,,,,,,,
Serious Eats,http://www.seriouseats.com/,,,,,,,,,,
SheKnows,http://www.sheknows.com/,,,,,,,,,,
Shermans Travel,http://www.shermanstravel.com/,,,,,,,,,,
Skift,http://skift.com/,,,,,,,,,,
Southern Living,http://www.southernliving.com/,,,,,,,,,,Yes
Southern Oregon Magazine,http://www.southernoregonmagazine.com,,,,,,,,,,
Spoon University,http://spoonuniversity.com,,,,,,,,,,
Startle,http://www.startle.com,,,,,,,,,,
Sun Herald,http://www.sunherald.com,,,,,,,,,,
Sunset,http://www.sunset.com/,,,,,,,,,,Yes
Tablet Magazine,http://magazine.tablethotels.com/,,,,,,,,,,
Texas Highways,http://www.texashighways.com,,,,,,,,,,
Texas Monthly,http://www.texasmonthly.com/,,,,,,,,,,
The Active Times,http://www.theactivetimes.com,,,,,,,,,,
The Atlantic,http://www.theatlantic.com/,,,,,,,,,,
The Austin Chronicle,http://www.austinchronicle.com/,,,,,,,,,,
The Boston Globe,http://www.bostonglobe.com/,,,,,,,,,,
The Brooklyn Paper,http://www.brooklynpaper.com/,,,,,,,,,,
The Bulletin,http://www.bendbulletin.com,,,,,,,,,,
The Daily Beast,http://www.thedailybeast.com/,,,,,,,,,,
The Dallas Morning News,http://www.dallasnews.com/,,,,,,,,,,
The Denver Post,http://www.denverpost.com/,,,,,,,,,,
The Globe and Mail,http://www.theglobeandmail.com,,,,,,,,,,
The Orange County Register,http://www.ocregister.com/,,,,,,,,,,
The Portland Press Herald,http://www.pressherald.com,,,,,,,,,,
The Seattle Times,http://seattletimes.com/,,,,,,,,,,
The Splendid Table,http://www.splendidtable.org,,,,,,,,,,
The Tennessean,http://www.tennessean.com,,,,,,,,,,
The Unemployed Eater,http://www.unemployedeater.com,,,,,,,,,,
The Wall Street Journal,http://online.wsj.com/,,,,,,,,,,
TIME.com,http://www.time.com/,,,,,,,,,,Yes
TODAY.com,http://today.msnbc.msn.com/,,,,,,,,,,
Tots and Travel,http://www.totsandtravel.com/,,,,,,,,,,
Town & Country Magazine,http://www.townandcountrymag.com/l,,,,,,,,,,Yes
Traveling with MJ,http://www.travelingwithmj.com/,,,,,,,,,,
Travora,http://www.travora.com,,,,,,,,,,
Trekaroo,http://www.trekaroo.com/,,,,,,,,,,
TripAdvisor,http://www.tripadvisor.com/,,,,,,,,,,
TripIt Blog,http://blog.tripit.com,,,,,,,,,,
United Drive-In Theatre Owners Association (UDITOA),http://www.driveintheatre-ownersassociation.org/,,,,,,,,,,
UrbanOutfitters.com,http://www.urbanoutfitters.com,,,,,,,,,,
US News & World Report,http://www.usnews.com/,,,,,,,,,,
Vagabondish,http://www.vagabondish.com/,,,,,,,,,,
Wallpaper*,http://www.wallpaper.com/,,,,,,,,,,
Washington Post,http://www.washingtonpost.com/,,,,,,,,,,
Wayfaring Wanderer,http://www.wayfaringwanderer.com/,,,,,,,,,,
West Coaster,http://www.westcoastersd.com/,,,,,,,,,,
Where’s URL Original,http://www.wheresurl.com/,,,,,,,,,,
Wikipedia,http://www.wikipedia.org,,,,,,,,,,
Wildlife Hotspots,http://www.wildlifehotspots.com/,,,,,,,,,,
Willamette Week,http://www.wweek.com,,,,,,,,,,
WIRED,http://www.wired.com/,,,,,,,,,,Yes
Wyndham Hotels and Resorts,http://www.wyndham.com/,,,,,,,,,,
Yahoo!,http://www.yahoo.com,,,,,,,,,,
Yelp,http://www.yelp.com/,,,,,,,,,,
Baxter Bulletin,http://www.baxterbulletin.com,baxterbulletin.com,Gannett,,,The Baxter Bulletin,,Daily,,,
Desert Sun,http://www.desertsun.com,desertsun.com,Gannett,,,The Desert Sun,,Daily,,,
Californian,http://www.thecalifornian.com,thecalifornian.com,Gannett,,,The Californian,,Daily,,,
Visalia Times-Delta,http://www.visaliatimesdelta.com,visaliatimesdelta.com,Gannett,,,Visalia Times-Delta,,Daily,,,
Coloradoan,http://www.coloradoan.com,coloradoan.com,Gannett,,,Coloradoan,,Daily,,,
Delaware Online,http://www.delawareonline.com,delawareonline.com,Gannett,,,The News Journal,,Daily,,,
Florida Today,http://www.floridatoday.com,floridatoday.com,Gannett,,,Florida Today,,Daily,,,
News-Press,http://www.news-press.com,news-press.com,Gannett,,,The News-Press,,Daily,,,
Pensacola News Journal,http://www.pnj.com,pnj.com,Gannett,,,Pensacola News Journal,,Daily,,,
Tallahassee Democrat,http://www.tallahassee.com,tallahassee.com,Gannett,,,Tallahassee Democrat,,Daily,,,
Indianapolis Star,http://www.indystar.com,indystar.com,Gannett,,,The Indianapolis Star,,Daily,,,
Lafayette Journal & Courier,http://www.jconline.com,jconline.com,Gannett,,,The Lafayette Journal & Courier,,Daily,,,
